cargo :    Compiling lyxalkv v0.16.0 
(C:\Users\Administrator\Downloads\Lyxal_Solution-main\lyxal_solution_backend\lyxalkv)
At line:1 char:1
+ cargo test --package lyxalkv --all-features -- --test-threads=1 2>&1  ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling ly...ackend\lyxalkv):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
    Finished `test` profile [unoptimized + debuginfo] target(s) in 59.20s
     Running unittests src\lib.rs (C:\Users\Administrator\Downloads\Lyxal_Solution-main\lyxal_solution_backend\target\d
ebug\deps\lyxalkv-fd3a18bd275fec76.exe)

running 733 tests
test batch::tests::test_add_record_consistent_encoding ... ok
test batch::tests::test_batch_empty ... ok
test batch::tests::test_batch_empty_key_and_value ... ok
test batch::tests::test_batch_encode ... ok
test batch::tests::test_batch_encode_decode ... ok
test batch::tests::test_batch_get_count ... ok
test batch::tests::test_batch_grow ... ok
test batch::tests::test_batch_invalid_data ... ok
test batch::tests::test_batch_iteration ... ok
test batch::tests::test_batch_large_key_value ... ok
test batch::tests::test_batch_large_number_of_records ... ok
test batch::tests::test_batch_max_size ... ok
test batch::tests::test_batch_multiple_operations ... ok
test batch::tests::test_batch_new ... ok
test batch::tests::test_batch_read_record ... ok
test batch::tests::test_batch_sequence_numbers ... ok
test batch::tests::test_batch_unicode_keys_and_values ... ok
test batch::tests::test_batch_version ... ok
test batch::tests::test_batchreader_get_seq_num ... ok
test batch::tests::test_batchreader_new ... ok
test bplustree::tree::tests::detect_corrupted_header ... ok
test bplustree::tree::tests::detect_invalid_magic ... ok
test bplustree::tree::tests::detect_invalid_version ... ok
test bplustree::tree::tests::new_file_initializes_correct_header ... ok
test bplustree::tree::tests::test_allocate_new_page_when_no_free_pages ... ok
test bplustree::tree::tests::test_allocate_page_from_trunk ... ok
test bplustree::tree::tests::test_allocate_with_inconsistent_count ... ok
test bplustree::tree::tests::test_basic_operations ... ok
test bplustree::tree::tests::test_concurrent_operations ... ok
test bplustree::tree::tests::test_delete_persistence ... ok
test bplustree::tree::tests::test_delete_with_multiple_key_sizes ... ok
test bplustree::tree::tests::test_drop_behavior ... ok
test bplustree::tree::tests::test_edge_key_positions ... ok
test bplustree::tree::tests::test_empty_tree ... ok
test bplustree::tree::tests::test_exact_match_range ... ok
test bplustree::tree::tests::test_explicit_close ... ok
test bplustree::tree::tests::test_free_page_basic ... ok
test bplustree::tree::tests::test_free_page_multiple ... ok
test bplustree::tree::tests::test_free_then_allocate_cycle ... ok
test bplustree::tree::tests::test_full_range ... ok
test bplustree::tree::tests::test_insert_with_multiple_key_sizes ... ok
test bplustree::tree::tests::test_insertion_deletion_sequence ... ok
test bplustree::tree::tests::test_internal_node_merge_bug ... ok
test bplustree::tree::tests::test_invalid_range ... ok
test bplustree::tree::tests::test_large_dataset_range ... ok
test bplustree::tree::tests::test_missing_boundaries ... ok
test bplustree::tree::tests::test_multiple_trunk_pages_chain ... ok
test bplustree::tree::tests::test_multiple_updates_same_key ... ok
test bplustree::tree::tests::test_no_overflow_page_leak ... ok
test bplustree::tree::tests::test_predecessor_successor_operations ... ok
test bplustree::tree::tests::test_range ... ok
test bplustree::tree::tests::test_range_after_modifications ... ok
test bplustree::tree::tests::test_range_basic ... ok
test bplustree::tree::tests::test_range_empty ... ok
test bplustree::tree::tests::test_range_spanning_leaves ... ok
test bplustree::tree::tests::test_repurpose_empty_trunk ... ok
test bplustree::tree::tests::test_sequential_delete_all ... ignored
test bplustree::tree::tests::test_sequential_delete_samples ... ok
test bplustree::tree::tests::test_sequential_insert ... ok
test bplustree::tree::tests::test_sequential_inserts_and_deletes ... ok
test bplustree::tree::tests::test_sequential_small ... ok
test bplustree::tree::tests::test_sequential_split_no_recursion ... ok
test bplustree::tree::tests::test_sequential_split_ordering_guarantee ... ok
test bplustree::tree::tests::test_single_insert_search ... ok
test bplustree::tree::tests::test_tree_persistence ... ok
test bplustree::tree::tests::test_tree_reopen ... ok
test bplustree::tree::tests::test_trunk_page_free_list_management ... ok
test bplustree::tree::tests::test_update ... ok
test bplustree::tree::tests::test_update_no_new_nodes_created ... ok
test checkpoint::tests::test_checkpoint_metadata_binary_format ... ok
test checkpoint::tests::test_checkpoint_metadata_serialization ... ok
test checkpoint::tests::test_checkpoint_version_compatibility ... ok
test clock::tests::test_default_clock_concurrent_monotonicity ... ok
test clock::tests::test_default_clock_immediate_shutdown ... ok
test clock::tests::test_default_clock_monotonicity ... ok
test clock::tests::test_default_clock_no_duplicates ... ok
test clock::tests::test_default_clock_progresses ... ok
test clock::tests::test_default_clock_stays_close_to_wall_time ... ok
test commit::tests::test_concurrent_commits ... ok
test commit::tests::test_concurrent_commits_with_delays ... ok
test commit::tests::test_sequential_commits ... ok
test commit::tests::test_single_commit ... ok
test commit::tests::test_sync_commit_after_shutdown ... ok
test commit::tests::test_sync_commit_calls_write_and_apply ... ok
test commit::tests::test_sync_commit_concurrent_access ... ok
test commit::tests::test_sync_commit_empty_batch ... ok
test commit::tests::test_sync_commit_multiple_batches_tracking ... ok
test commit::tests::test_sync_commit_multiple_sequential ... ok
test commit::tests::test_sync_commit_sequence_number_consistency ... ok
test commit::tests::test_sync_commit_single ... ok
test commit::tests::test_sync_commit_with_sync_wal ... ok
test compaction::leveled::tests::test_compaction_edge_cases ... ok
test compaction::leveled::tests::test_compaction_respects_sequence_numbers ... ok
test compaction::leveled::tests::test_compaction_with_large_keys_and_values ... ok
test compaction::leveled::tests::test_l0_overlapping_keys_compaction ... ok
test compaction::leveled::tests::test_l0_tombstone_propagation_overlapping ... ok
test compaction::leveled::tests::test_l1_to_l2_table_selection ... ok
test compaction::leveled::tests::test_level_selection ... ok
test compaction::leveled::tests::test_level_selection_round_robin ... ok
test compaction::leveled::tests::test_multi_level_merge_compaction ... ok
test compaction::leveled::tests::test_older_soft_delete_marked_stale_during_compaction ... ok
test compaction::leveled::tests::test_select_tables_for_compaction_bug ... FAILED
test compaction::leveled::tests::test_simple_merge_compaction ... ok
test compaction::leveled::tests::test_soft_delete_compaction_behavior ... ok
test compaction::leveled::tests::test_table_properties_population ... ok
test compaction::leveled::tests::test_tombstone_propagation ... ok
test compaction::leveled::tests::test_tombstone_propagation_journey ... ok
test compaction::leveled::tests::test_tombstone_propagation_through_levels ... ok
test comparator::tests::test_comparator_name ... ok
test comparator::tests::test_compare_basic ... ok
test comparator::tests::test_find_short_successor_basic ... ok
test comparator::tests::test_find_shortest_separator_basic ... ok
test comparator::tests::test_internal_key_ordering_with_seq_nums ... ok
test comparator::tests::test_internal_key_separator_adjacent_user_keys ... ok
test comparator::tests::test_internal_key_separator_with_max_seq ... ok
test comparator::tests::test_internal_key_short_separator_adjacent ... ok
test comparator::tests::test_internal_key_short_separator_different_user_keys ... ok
test comparator::tests::test_internal_key_short_separator_misordered ... ok
test comparator::tests::test_internal_key_short_separator_prefix_cases ... ok
test comparator::tests::test_internal_key_short_separator_same_user_key ... ok
test comparator::tests::test_internal_key_shortest_successor ... ok
test comparator::tests::test_internal_key_shortest_successor_all_0xff ... ok
test comparator::tests::test_separator_adjacent_bytes ... ok
test comparator::tests::test_separator_all_0xff_suffix ... ok
test comparator::tests::test_separator_binary_data ... ok
